Trave,,,,,,
x,M neg,M pos,T neg,T pos,N neg,N pos
,,,,,,
0,0,0,0,0,0,0
0,-32.1450875529479,0,57.9356370200905,0,-0.073215354780517,0.073216607151553
0.068634015396237,-28.2545379177552,0,55.4352998392056,0,-0.073215358313506,0.073216603618564
0.137268030792475,-24.5355971015538,0,52.9349551598771,0,-0.070227267489504,0.070228505726436
0.205902046188712,-20.9882637316311,0,50.4346306713908,0,-0.067239141073239,0.06724037224462
0.274536061584949,-17.6125365897011,0.625698517600105,47.9343241622086,0,-0.064250967978087,0.064252192083803
0.343170076981187,-14.4084146063941,3.03263655386565,45.4340335096817,0,-0.061262757288968,0.061263974328983
0.411804092377424,-11.3758968559397,5.26796246184692,42.9337566795856,0,-0.058274525516147,0.058275735490153
0.480438107773661,-8.5149825510342,7.33167545423935,40.4334917268362,0,-0.055286263046243,0.055287465953899
0.549072123169898,-5.82567103806478,9.22377487743087,37.9332367947168,0,-0.052297956486557,0.052299152328721
0.617706138566136,-3.30796179275093,10.94426020714,35.4329901151742,0,-0.049309619371169,0.049310808147797
0.686340153962373,-0.961854416405745,12.4931310446811,32.9327500086789,0,-0.04632126698095,0.046322448691986
0.75497416935861,0,13.8703871140843,30.4325148846062,0,-0.043332888563278,0.043334063208941
0.823608184754848,0,15.0760282605517,27.9322832407667,0,-0.040344479121546,0.040345646702786
0.892242200151085,0,16.1100544508527,25.4320536636587,0,-0.037356047625161,0.037357208139173
0.960876215547322,0,16.9724657767472,22.9318248284062,0,-0.034367592923412,0.034368746368835
1.02951023094356,0,17.6632624631966,20.4315954990324,0,-0.031379117378217,0.031380263761385
1.0981442463398,0,18.182444884516,17.9313645277383,0,-0.028390634483701,0.028391773797906
1.16677826173603,0,18.5300135939563,15.4311308560193,0,-0.025402137172123,0.025403269420929
1.23541227713227,0,18.7059693774826,12.9308935137023,0,-0.022413623218454,0.022414748403374
1.30404629252851,0,18.7103133531221,10.4306516194972,-1.18708952542902,-0.019425095424426,0.019426213543001
1.37268030792475,0,18.5430471623487,7.93040438071686,-3.68751664841915,-0.016436552372629,0.016437663425543
1.44131432332098,0,18.2041733631135,5.43015109361145,-6.18793772308316,-0.013447997826764,0.013449101814419
1.50994833871722,0,17.6936963140999,2.9298911429658,-8.68835213421111,-0.010459433691998,0.010460530613569
1.57858235411346,0,17.0116244373053,0.42962400272487,-11.1887593557366,-0.007470874943342,0.007471964798664
1.6472163695097,0,16.1579772137933,0,-13.6891589501478,-0.004482310109054,0.00448339290063
1.71585038490593,0,15.1328145678044,0,-16.1895505686677,-0.001493735255215,0.00149481098047
1.78448440030217,0,13.9364671523078,0,-18.6899339514863,-0.001493768938237,0.001494837595737
1.85311841569841,0,12.6745184994652,0,-21.1903089277645,-0.004482339508435,0.004483401099797
1.92175243109464,0,11.9252193146795,0,-23.6906754153514,-0.007470911196737,0.007471965725778
1.99038644649088,0,11.0104578016016,0,-26.1910334208213,-0.010459477177719,0.010460524638131
2.05902046188712,0,9.92435783935274,0,-28.6913830398348,-0.013448041690481,0.013449082083925
2.12765447728336,0,8.66672347840657,0,-31.1917244567684,-0.016436598822633,0.016437632153202
2.19628849267959,0,7.23751118151296,0,-33.6920579448401,-0.01942515129834,0.019426177561055
2.26492250807583,0,5.63670550152787,0,-36.192383866312,-0.022413697305347,0.022414716503446
2.33355652347207,-1.8184539797848,3.86429940010037,0,-38.6927026721689,-0.025402226681676,0.025403238812577
2.40219053886831,-4.55987449382023,1.92028909958641,0,-41.1930149020853,-0.028390735868199,0.02839174093411
2.47082455426454,-7.472904893035,0,0,-43.693321184593,-0.031379236004587,0.031380234004595
2.53945856966078,-10.5575436877358,0,0,-46.1936222373608,-0.03436770165005,0.034368692584901
2.60809258505702,-13.813789849855,0,0,-48.6939188665723,-0.037356159828354,0.037357143695539
2.67672660045326,-17.2416426515113,0,0,-51.1942119673455,-0.040344593721706,0.040345570522622
2.74536061584949,-20.8411015801487,0,0,-53.6945025236813,-0.043333009637916,0.043333979373769
2.81399463124573,-24.612166292288,0,0,-56.194791608193,-0.046321393568063,0.046322356239803
2.88262864664197,-28.5548365880484,0,0,-58.6950803822406,-0.049309756084702,0.049310711691279
2.9512626620382,-32.6691123974405,0,0,-61.1953700962886,-0.052298090728293,0.052299039267289
3.01989667743444,-36.9549937735501,0,0,-63.695662089172,-0.055286403331996,0.055287344806218
3.08853069283068,-41.4124808900236,0,0,-66.1959577885877,-0.058274686150634,0.058275620558366
3.15716470822692,-46.0415740412577,0,0,-68.6962587111127,-0.061262922177571,0.061263849520332
3.22579872362315,-50.8422736443394,0,0,-71.196566462076,-0.064251129899153,0.06425205017522
3.29443273901939,-55.8145802421715,0,0,-73.6968827356036,-0.067239304532258,0.06724021774502
3.36306675441563,-60.9584945073669,0,0,-76.1972093141565,-0.070227441490258,0.070228347636105
3.43170076981187,-66.2740172467796,0,0,-78.6975480695307,-0.073215538964155,0.073216438043612
3.43170076981187,-110.460285902847,0,145.270992460563,0,-0.104471640262546,0.104471640269133
3.52962239263579,-96.5232056834008,0,139.386882145074,0,-0.104471640262546,0.104471640269133
3.62754401545972,-83.1623019136712,0,133.502824984572,0,-0.10020841684901,0.10020841685556
3.72546563828364,-70.3775720928474,0,127.61879341742,0,-0.09594506869901,0.095945068705402
3.82338726110757,-58.1690140738139,0,121.734783839694,0,-0.091681617998195,0.091681618005941
3.92130888393149,-46.5366260478239,0,115.850792806402,0,-0.08741805753577,0.087418057542221
4.01923050675541,-35.4804065292961,0,109.966817030722,0,-0.083154392258751,0.083154392264734
4.11715212957934,-25.0003543407007,0,104.082853383965,0,-0.078890646501541,0.078890646505873
4.21507375240326,-15.0964685976322,0,98.1988988949972,0,-0.074626796483167,0.074626796488304
4.31299537522719,-5.76874869392778,2.4412724219105,92.314950751567,0,-0.070362865077649,0.070362865083486
